name,price,discount,rating,sold,image,url
Apple Replica LED Digital Analog Silicon Belt Sports Watch for Men,295.0,55.0,0.0,0,,https://www.daraz.com.bd/products/apple-replica-led-digital-analog-silicon-belt-sports-watch-for-men-i394418096.html
POEDAGAR Top Brand Luxury Men Watch Waterproof Luminous Stainless Steel Watches Sport Quartz Clock Mens Date Business Wristwatch,1143.0,71.0,0.0,91,,https://www.daraz.com.bd/products/poedagar-i402120421.html
New Men's Business Luxury Watch Stainless Clock Steel Analog Quartz watch,270.0,46.0,0.0,5,,https://www.daraz.com.bd/products/-i389362443.html
SKMEI 9268 Luxurious Fashionable Top Brand Waterproof Stainless Steel Quartz Wristwatch For Men,665.0,62.0,0.0,7,,https://www.daraz.com.bd/products/skmei-9268-luxurious-fashionable-top-brand-waterproof-stainless-steel-quartz-wristwatch-for-men-i389170934.html
Men's Nylon Luminous Quartz Wristwatches- Luxury Watch- Men Designer Brand Famous Business Watch,199.0,43.0,0.0,47,,https://www.daraz.com.bd/products/-i342213036.html
OLEVS 9931 New Business Quartz Watch for Men Dual Calendar Luxury Diamond,685.0,63.0,0.0,6,,https://www.daraz.com.bd/products/olevs-9931-new-business-quartz-watch-for-men-dual-calendar-luxury-diamond-i389346549.html
"Podedagar - Men's Luxury Brand Watch, Waterproof, Luminous, Week Date, Stainless Steel, Quartz",1200.0,52.0,0.0,0,,https://www.daraz.com.bd/products/podedagar-mens-luxury-brand-watch-waterproof-luminous-week-date-stainless-steel-quartz-i390498022.html
(Ready Stock) Original G-Shock Men Sport Digital Classic Square Watch Shockproof and Waterproof Stainless Steel Band Sports Business Wrist Watches with 2 Year International Warranty F91W,699.0,52.0,0.0,72,,https://www.daraz.com.bd/products/2-f91w-i367799394.html
Exclusive Rolax_men Stainless Steel Fashional Watch for men,350.0,65.0,0.0,8,,https://www.daraz.com.bd/products/rolax_men-i391401984.html
Tissot Prx Powermatic 80 Men's Blue Watch T137.407.11.041.00,1050.0,53.0,0.0,0,,https://www.daraz.com.bd/products/tissot-prx-powermatic-80-mens-blue-watch-t1374071104100-i389831712.html
"Poedagar Luxury Top Brand Waterproof Enlightened Date Week Sports Japan Movement Stainless Steel 836 - Very Comfortable And Fashionable, Easy To Clean",968.0,54.0,0.0,0,,https://www.daraz.com.bd/products/poedagar-luxury-top-brand-waterproof-enlightened-date-week-sports-japan-movement-stainless-steel-836-very-comfortable-and-fashionable-easy-to-clean-i390486515.html
Poedagar PO615 Silver & Golden Two Tone Stainless Steel Analog Wrist Watch For Men - Black & Silver & Golden,1050.0,65.0,0.0,0,,https://www.daraz.com.bd/products/poedagar-po615-silver-golden-two-tone-stainless-steel-analog-wrist-watch-for-men-black-silver-golden-i389180480.html
Ceramic Round Steeliness Steel Best Watch For Men's watch white - Watch For Men,215.0,0.0,0.0,164,,https://www.daraz.com.bd/products/-i321573294.html
Ceramic Round Steeliness Steel Best Watch For Men's watch white - Watch For Men,270.0,55.0,0.0,9,,https://www.daraz.com.bd/products/-i392977467.html
Women Blue Watch Ring Necklace Earrings Bracelet Set Diamond Fashion Wristwatch Female Casual Ladies Quartz Watches Jewelry Set,609.0,50.0,0.0,207,,https://www.daraz.com.bd/products/shaarms-i401805979.html
New Men's Business Luxury Watch Stainless Clock Steel Analog Quartz watch,280.0,44.0,0.0,0,,https://www.daraz.com.bd/products/-i389352967.html
SKMEI 1787 Fashion Creative Cool Black Watch Cutout Concept Dial Metal Style Waterproof Sports Watch For Men,849.0,59.0,0.0,119,,https://www.daraz.com.bd/products/skmei-1787-fashion-creative-cool-black-watch-cutout-concept-dial-metal-style-waterproof-sports-watch-for-men-i317666629.html
New Men's Business Luxury Watch Stainless Clock Steel Analog Quartz watch,279.0,44.0,0.0,0,,https://www.daraz.com.bd/products/-i389363668.html
Rosra Stainless Steel Quartz Watch for Man - Black - Watch For Men - Watch For Men,380.0,49.0,0.0,0,,https://www.daraz.com.bd/products/rosra-stainless-steel-quartz-watch-for-man-black-watch-for-men-watch-for-men-i390220991.html
TRSOYE new luxury fashion leather belt wrist-watche for men,390.0,75.0,0.0,0,,https://www.daraz.com.bd/products/trsoye-new-luxury-fashion-leather-belt-wrist-watche-for-men-i390488424.html
NAVIFORCE Man's Casual Wild Quartz Wristwatch Waterproof Stainless Steel Watches for Men Day and Date Display Clock Reloj Hombre,2939.0,50.0,0.0,440,,https://www.daraz.com.bd/products/naviforce-i402937979.html
OLi-VS 9947 Top Luxury Brand Chronograph Stainless Steel Wristwatch For Men - Watch,780.0,58.0,0.0,0,,https://www.daraz.com.bd/products/oli-vs-9947-top-luxury-brand-chronograph-stainless-steel-wristwatch-for-men-watch-i390496133.html
